Inquiry_Date,Country,Buyer_Segment,Inq_Product_Family,Sold
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,CECA,Decision Maker,Google Cloud Platform,0
2023-06-30,CECA,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,0
2023-06-30,Chile,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Chile,Practitioner,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Workspace,0
2023-06-30,Mexico,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Workspace,0
2023-06-30,Mexico,Practitioner,Google Workspace,0
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Rest of SOLA,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Workspace,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Colombia,Practitioner,Google Workspace,1
2023-06-30,PS,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Workspace,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,Chile,Practitioner,Google Cloud Platform,0
2023-06-30,Mexico,Practitioner,Google Workspace,1
2023-06-30,Peru,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,0
2023-06-30,Argentina,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,PS,Practitioner,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Workspace,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,0
2023-06-30,Chile,Decision Maker,Google Workspace,0
2023-06-30,Colombia,Unknown,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Unknown,Others,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,PS,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,PS,Executive,Google Cloud Platform,1
2023-06-30,Mexico,Practitioner,Google Cloud Platform,0
2023-06-30,CECA,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Mexico,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Chile,Executive,Google Cloud Platform,0
2023-06-30,Argentina,Decision Maker,Google Cloud Platform,0
2023-06-30,Chile,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Cloud Platform,0
2023-06-30,PS,Practitioner,Google Workspace,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Argentina,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,PS,Practitioner,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Workspace,1
2023-06-30,Mexico,Practitioner,Google Cloud Platform,0
2023-06-30,Argentina,Executive,Google Cloud Platform,0
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Cloud Platform,0
2023-06-30,Mexico,Executive,Google Cloud Platform,0
2023-06-30,Argentina,Decision Maker,Google Cloud Platform,1
2023-06-30,Argentina,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Workspace,0
2023-06-30,Argentina,Practitioner,Google Cloud Platform,1
2023-06-30,MCO,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Chile,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Colombia,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Workspace,1
2023-06-30,CECA,Decision Maker,Google Cloud Platform,0
2023-06-30,Peru,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Workspace,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Workspace,0
2023-06-30,Peru,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Workspace,0
2023-06-30,Chile,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Cloud Platform,0
2023-06-30,Mexico,Executive,Google Workspace,1
2023-06-30,Brazil,Executive,Google Cloud Platform and Google Workspace,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Colombia,Practitioner,Google Cloud Platform,0
2023-06-30,Argentina,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Workspace,0
2023-06-30,Chile,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Executive,Google Cloud Platform,0
2023-06-30,Mexico,Executive,Google Cloud Platform,1
2023-06-30,Colombia,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Rest of SOLA,Practitioner,Google Cloud Platform,0
2023-06-30,Chile,Executive,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,0
2023-06-30,MCO,Decision Maker,Google Cloud Platform and Google Workspace,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,MCO,Practitioner,Google Cloud Platform,0
2023-06-30,Chile,Decision Maker,Google Cloud Platform,0
2023-06-30,Argentina,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Argentina,Unknown,Others,1
2023-06-30,Brazil,Executive,Google Cloud Platform,0
2023-06-30,Chile,Decision Maker,Google Cloud Platform and Google Workspace,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,0
2023-06-30,Argentina,Practitioner,Google Cloud Platform,0
2023-06-30,Colombia,Decision Maker,Google Cloud Platform,0
2023-06-30,Chile,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Executive,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,Rest of SOLA,Executive,Google Cloud Platform,1
2023-06-30,Chile,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Workspace,0
2023-06-30,MCO,Decision Maker,Google Cloud Platform,1
2023-06-30,Rest of SOLA,Executive,Google Cloud Platform,1
2023-06-30,PS,Decision Maker,Google Workspace,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Workspace,1
2023-06-30,Brazil,Practitioner,Google Workspace,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,0
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,MCO,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Chile,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Chile,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Peru,Practitioner,Google Workspace,0
2023-06-30,CECA,Unknown,Google Cloud Platform,0
2023-06-30,Mexico,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Workspace,1
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,Colombia,Practitioner,Google Workspace,0
2023-06-30,Peru,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Workspace,1
2023-06-30,Argentina,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Argentina,Practitioner,Google Cloud Platform,1
2023-06-30,CECA,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Workspace,1
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform and Google Workspace,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Argentina,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,1
2023-06-30,Rest of SOLA,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Workspace,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Unknown,Others,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,MCO,Executive,Google Cloud Platform,1
2023-06-30,CECA,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Mexico,Executive,Google Workspace,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,MCO,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Workspace,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Workspace,0
2023-06-30,Colombia,Practitioner,Google Workspace,0
2023-06-30,Brazil,Decision Maker,Google Workspace,1
2023-06-30,Mexico,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,Peru,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Workspace,0
2023-06-30,Colombia,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Unknown,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,1
2023-06-30,CECA,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,0
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Chile,Executive,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,Mexico,Practitioner,Google Workspace,0
2023-06-30,CECA,Practitioner,Google Cloud Platform,0
2023-06-30,Chile,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Workspace,0
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Unknown,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Colombia,Practitioner,Google Workspace,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Colombia,Decision Maker,Google Cloud Platform,1
2023-06-30,Peru,Decision Maker,Google Cloud Platform,0
2023-06-30,CECA,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Workspace,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Executive,Google Cloud Platform,0
2023-06-30,Colombia,Executive,Google Cloud Platform,1
2023-06-30,Chile,Practitioner,Google Cloud Platform,1
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,MCO,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Rest of SOLA,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,CECA,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Argentina,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Mexico,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,CECA,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Others,1
2023-06-30,MCO,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,CECA,Practitioner,Google Cloud Platform,1
2023-06-30,Chile,Practitioner,Google Workspace,1
2023-06-30,Mexico,Unknown,Google Cloud Platform,0
2023-06-30,Rest of SOLA,Unknown,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Colombia,Executive,Google Cloud Platform,0
2023-06-30,Peru,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Mexico,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Argentina,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Peru,Decision Maker,Google Cloud Platform,0
2023-06-30,PS,Practitioner,Google Cloud Platform and Google Workspace,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Practitioner,Google Cloud Platform,1
2023-06-30,Colombia,Practitioner,Google Cloud Platform,1
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Workspace,1
2023-06-30,Mexico,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Executive,Google Cloud Platform,0
2023-06-30,Rest of SOLA,Decision Maker,Google Workspace,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,0
2023-06-30,Mexico,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,0
2023-06-30,CECA,Decision Maker,Google Cloud Platform,0
2023-06-30,Colombia,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,0
2023-06-30,Mexico,Practitioner,Google Cloud Platform,0
2023-06-30,Peru,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Executive,Google Workspace,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Unknown,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Argentina,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,MCO,Practitioner,Google Cloud Platform,1
2023-06-30,CECA,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Workspace,0
2023-06-30,Argentina,Practitioner,Google Workspace,1
2023-06-30,Rest of SOLA,Decision Maker,Google Cloud Platform,1
2023-06-30,Argentina,Executive,Google Cloud Platform,0
2023-06-30,MCO,Executive,Google Cloud Platform,0
2023-06-30,Chile,Decision Maker,Google Workspace,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,MCO,Executive,Google Cloud Platform,1
2023-06-30,Mexico,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Workspace,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Rest of SOLA,Decision Maker,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Workspace,0
2023-06-30,Mexico,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Colombia,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,CECA,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,MCO,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Executive,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Chile,Practitioner,Google Cloud Platform,0
2023-06-30,Chile,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Workspace,1
2023-06-30,PS,Practitioner,Google Cloud Platform and Google Workspace,0
2023-06-30,Mexico,Executive,Google Cloud Platform,0
2023-06-30,MCO,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,CECA,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Workspace,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Workspace,0
2023-06-30,Colombia,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Colombia,Decision Maker,Google Cloud Platform,0
2023-06-30,Colombia,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Argentina,Decision Maker,Google Cloud Platform,0
2023-06-30,Argentina,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Workspace,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,MCO,Practitioner,Google Cloud Platform,0
2023-06-30,Colombia,Practitioner,Google Cloud Platform,0
2023-06-30,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-30,Rest of SOLA,Practitioner,Google Cloud Platform,0
2023-06-30,Chile,Executive,Google Cloud Platform,0
2023-06-30,Mexico,Executive,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,PS,Practitioner,Google Workspace,0
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Rest of SOLA,Practitioner,Google Cloud Platform,1
2023-06-30,CECA,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,CECA,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,1
2023-06-30,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-30,Mexico,Practitioner,Google Workspace,1
2023-06-30,Brazil,Executive,Google Cloud Platform,0
2023-06-30,Chile,Decision Maker,Google Cloud Platform,0
2023-06-30,Chile,Decision Maker,Google Cloud Platform,1
2023-06-30,PS,Executive,Google Cloud Platform,0
2023-06-30,PS,Decision Maker,Google Cloud Platform,1
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Brazil,Practitioner,Google Cloud Platform,0
2023-06-30,Peru,Practitioner,Google Cloud Platform,1
2023-06-30,Colombia,Decision Maker,Google Cloud Platform,0
2023-06-30,Rest of SOLA,Practitioner,Google Workspace,1
2023-06-29,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-29,CECA,Executive,Google Cloud Platform,0
2023-06-29,CECA,Practitioner,Google Workspace,0
2023-06-29,Chile,Decision Maker,Google Cloud Platform,1
2023-06-29,Mexico,Practitioner,Google Workspace,1
2023-06-29,Brazil,Practitioner,Google Cloud Platform,0
2023-06-29,CECA,Practitioner,Google Workspace,1
2023-06-29,Peru,Decision Maker,Google Workspace,1
2023-06-29,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-29,Colombia,Executive,Google Workspace,0
2023-06-29,Chile,Decision Maker,Google Cloud Platform,1
2023-06-29,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-29,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-29,MCO,Decision Maker,Google Cloud Platform,1
2023-06-29,Brazil,Practitioner,Google Cloud Platform,1
2023-06-29,Argentina,Decision Maker,Google Cloud Platform,0
2023-06-29,Colombia,Executive,Google Cloud Platform,1
2023-06-29,Brazil,Executive,Google Cloud Platform,0
2023-06-29,Brazil,Practitioner,Google Cloud Platform,1
2023-06-29,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-29,MCO,Practitioner,Google Cloud Platform,0
2023-06-29,Mexico,Practitioner,Google Cloud Platform,1
2023-06-29,Argentina,Decision Maker,Google Cloud Platform,1
2023-06-29,CECA,Executive,Google Workspace,0
2023-06-29,Brazil,Practitioner,Google Cloud Platform,0
2023-06-29,Brazil,Practitioner,Google Cloud Platform,1
2023-06-29,Mexico,Executive,Google Cloud Platform,1
2023-06-29,Brazil,Decision Maker,Google Cloud Platform,1
2023-06-29,Mexico,Decision Maker,Google Cloud Platform,1
2023-06-29,Colombia,Practitioner,Google Cloud Platform,0
2023-06-29,Brazil,Unknown,Google Workspace,0
2023-06-29,Brazil,Practitioner,Google Cloud Platform,0
2023-06-29,Brazil,Practitioner,Google Cloud Platform,1
2023-06-29,Rest of SOLA,Executive,Google Cloud Platform,0
2023-06-29,Brazil,Decision Maker,Google Workspace,0
2023-06-29,Mexico,Decision Maker,Google Cloud Platform,1
